county,district,section,number,xcenter,ycenter
桃園市,桃園區,南崁頂段陳厝坑小段,379-11,121.34297138681501,25.059013799980498
桃園市,蘆竹區,中興段,1064,121.33283073019001,24.9932731778045
桃園市,大園區,大園段,211,121.197001776115,25.069847637479
桃園市,大園區,大園段,212,121.197219541125,25.069778793687497
桃園市,大溪區,南興段南興小段,439,121.2534864963,24.897067266491
桃園市,觀音區,中觀段,77,121.14639922842,24.975238794347
桃園市,中壢區,仁德段,64,121.2597966866,24.956113350809503
桃園市,桃園區,中路段,816-8,121.28356020122999,25.0051686868975
桃園市,大溪區,福山段,33,121.26016098302,24.831253295636
桃園市,復興區,竹頭角段,34-85,121.29177472647,24.801210630173
桃園市,大園區,橫山段橫山小段,28-5,121.21758098347499,25.0297321044635
桃園市,蘆竹區,南榮段,246-1,121.300996626585,25.035747748679498
桃園市,大園區,照鏡段,71-1,121.206763203965,25.028179205987
桃園市,龜山區,興華段,1102,121.363735704045,25.0498042023215
桃園市,龜山區,興華段,1110-1,121.36312488600001,25.050800773841
桃園市,中壢區,永清段,458,121.228582842165,24.981384700817003
桃園市,中壢區,永清段,480-1,121.22755752796499,24.986890903719
桃園市,中壢區,永清段,478-6,121.22799694605999,24.987461260194998
桃園市,中壢區,後寮段,362-8,121.23376276143,24.948236396561
桃園市,中壢區,忠福段,1478,121.22912720773499,24.9690743409385
桃園市,中壢區,雙嶺段,649-1,121.16262828389,24.965671367315
桃園市,中壢區,五權段,757-6,121.19339326118501,24.9589940643245
桃園市,龍潭區,四方林段四方林小段,693-50,121.204829734335,24.852918952188503
桃園市,龍潭區,干城段,450,121.210434301185,24.872755506257
桃園市,龍潭區,上華段,537,121.22033186038,24.850490056141
桃園市,楊梅區,草湳坡段埔心小段,64-32,121.178284913095,24.9063802332425
桃園市,新屋區,高洲段,599,121.16366925117,24.958417305235002
桃園市,八德區,大興段,443,121.311570011785,25.015137933910502
桃園市,蘆竹區,中興段,1300,121.09650013347499,24.973200712165998
桃園市,觀音區,廣興段,861-2,121.09602237116499,25.034676882444998
桃園市,八德區,永福段,940,121.25510258163,24.841296187034
桃園市,八德區,同福段,381,121.306431093125,24.961789414681
桃園市,蘆竹區,大竹圍段,115-4,121.24978040028,25.045674981751
桃園市,中壢區,榮南段,2-49,121.25369974110001,24.954344069270498
桃園市,中壢區,中壢埔頂段,1325,121.23848299639,24.952541220455
桃園市,中壢區,三民段,673,121.20239695253,24.9707509462565
桃園市,中壢區,萬能段,531,121.22725944583,24.9893011601485
桃園市,大園區,沙崙段坡堵小段,425-1,121.227777556995,25.0883502853805
桃園市,楊梅區,上湖段,261,121.1068095386,24.907371607940497
桃園市,楊梅區,豐野段,77-3,121.083600720455,24.938845716074
桃園市,龍潭區,三坑段,308,121.25131246454501,24.836192497598
桃園市,八德區,大忠段,17,121.306478618655,24.960354914506
桃園市,八德區,大忠段,18,121.30607600271,24.9601537151555
桃園市,八德區,大華段,441-5,121.301953378545,24.956592824505
桃園市,八德區,福興段,434,121.254903379425,25.000702018583
桃園市,觀音區,光明段,76,121.13144959079,25.006790005836
桃園市,觀音區,草富段,263,121.13741841905,25.046352584942
桃園市,大園區,橫山段尖山小段,32-26,121.206693911705,25.0460740659335
桃園市,蘆竹區,大竹圍段,239-184,121.260254447395,25.0244696212125
桃園市,平鎮區,廣豐段,527-1,121.20456644769,24.942810713609
桃園市,平鎮區,金獅段,1244,121.226303132955,24.92458378241
桃園市,平鎮區,南華段,856,121.211941172015,24.9153429110335
桃園市,平鎮區,賦北段,6,121.186218603145,24.9416219612715
桃園市,新屋區,高洲段,698,121.162884519995,24.957758919292502
桃園市,大園區,橫山段橫山小段,24-3,121.21722197587499,25.030801845002998
桃園市,蘆竹區,羊稠段,280,121.300545309685,25.048673456164
桃園市,蘆竹區,羊稠段,72,121.30137912744,25.0523548980095
桃園市,蘆竹區,南榮段,737,121.29507628249999,25.036814995442498
桃園市,龍潭區,八張犁段,582-10,121.1880741128,24.8695698072185
桃園市,中壢區,五權段,757-4,121.19308954209001,24.9590138138335
桃園市,觀音區,草新段,482-4,121.138404036165,25.038610892515
桃園市,觀音區,樹林子段樹林子小段,960,121.119767508985,25.066893005932002
桃園市,觀音區,樹林子段樹林子小段,961,121.11918627141,25.067037084737997
桃園市,中壢區,忠福段,1405,121.22721887213001,24.969616731035998
桃園市,中壢區,仁德段,288-1,121.25752705856499,24.954580329144
桃園市,桃園區,龍壽段,250-7,121.27318045237001,24.985677353101998
桃園市,桃園區,國強段,789,121.28459122554,24.992796899273003
桃園市,蘆竹區,坑子口段頭前小段,563-8,121.26620483347,25.0884300623105
桃園市,大園區,北園段,812,121.19945076370001,25.066625552398
桃園市,龍潭區,銅鑼圈段,44-236,121.20995669472501,24.83834723732
桃園市,大溪區,石屯段下石屯小段,2,121.30396629079,24.902839649136503
桃園市,平鎮區,廣西段,312,121.20783806464999,24.9511891845085
桃園市,平鎮區,忠貞段,1093,121.24882457745,24.924621127087498
桃園市,新屋區,新生段,70,121.10645897718,24.976158140851
桃園市,新屋區,東勢段甲頭厝小段,1318,121.07739775784,24.974538515409
桃園市,新屋區,大坡段三角堀小段,524-4,121.042465227075,24.9605288960605
桃園市,大園區,竹圍段三塊石小段,1378,121.242632571755,25.0665790241625
桃園市,蘆竹區,沙崙段沙崙小段,633,121.238348818375,25.1056493886665
桃園市,大園區,雙溪口段下縣厝子小段,103-21,121.16557715676501,25.0336404392535
桃園市,觀音區,中觀段,78,121.14622974561499,24.9751513581325
桃園市,中壢區,青芝段,103,121.206492185045,25.001175040085997
桃園市,龍潭區,五福段,843,121.21705450808,24.8664861222065
桃園市,大溪區,仁善段,1066,121.27868695857,24.903596560098002
桃園市,大溪區,南興段南興小段,637,121.25575795998,24.890804286605
桃園市,大溪區,仁善段,471,121.283990719325,24.9102362371145
桃園市,大溪區,南興段南興小段,637-8,121.255750191935,24.890621009273502
桃園市,龍潭區,建國段,578,121.22953650751501,24.8422998711455
桃園市,大園區,竹圍段海方厝小段,195,121.23664938757,25.1016942205495
桃園市,大園區,埔心段埔心小段,1742-1,121.21799760268499,25.038930558754
桃園市,大園區,橫山段橫山小段,34,121.214604574905,25.028207763813
桃園市,楊梅區,二重溪段,138,121.155802428015,24.9028681767965
桃園市,新屋區,笨子港段埔子頂小段,389,121.026820794225,24.96580437522
桃園市,平鎮區,台水段,610-14,121.192639468505,24.930738724417502
桃園市,平鎮區,雙連段,570,121.181204093455,24.961063286209
桃園市,平鎮區,東社段,711-10,121.24392396222501,24.924249140245003
桃園市,八德區,八塊段,941-8,121.298030067415,24.929535422579
桃園市,八德區,大竹段,689-3,121.32258975702999,24.947514958406998
桃園市,蘆竹區,水尾段,1033,121.2768282483,25.0593519691855
桃園市,蘆竹區,河底段,613,121.293624819005,25.038430147415
桃園市,蘆竹區,大竹圍段,242-27,121.260278753455,25.0252611744495
桃園市,蘆竹區,中興段,671,121.33462717716,24.992353414267
桃園市,蘆竹區,中興段,173,121.33805528418,24.994680947863
桃園市,新屋區,蚵殼港段深圳小段,872,121.018281635565,24.961451806620502
桃園市,中壢區,仁德段,251,121.256644070955,24.953251929979
桃園市,中壢區,後寮段,546-8,121.231781572725,24.947298244164003
桃園市,中壢區,山嶺段,80,121.17465768048001,24.9718117718385
桃園市,中壢區,大享段,477,121.19163419381499,24.978156470524
桃園市,觀音區,草富段,288,121.13888047387,25.046096503836
桃園市,八德區,大義段,786,121.301486189705,24.9644431786835
桃園市,八德區,大勇段,150-1,121.305763281935,24.969195931143503
桃園市,中壢區,普義段,740,121.23244287561499,24.9631146277395
桃園市,蘆竹區,大新段,410,121.255560151485,25.0226634069815
桃園市,大園區,圳股頭段古亭小段,446,121.20093630454,25.092769541407
桃園市,八德區,八塊段,1058-3,121.282357819465,24.9223301459275
桃園市,八德區,興豐段,2593,121.29116928119001,24.933283758482
桃園市,平鎮區,富貴段,352,121.22309058264,24.9197921368735
桃園市,新屋區,大坡段大坡小段,387,121.0430782428,24.968306084234
桃園市,新屋區,崁頭厝段下庄子小段,620,121.036497720065,24.9896802318445
桃園市,楊梅區,草湳坡段草湳坡小段,35-11,121.174277283685,24.9134132545245
桃園市,大溪區,番子寮段,751-1,121.2489636422,24.860759647960002
桃園市,龍潭區,三角林段,61-33,121.238248456475,24.851885782071
桃園市,龍潭區,三角林段,61-34,121.238382738685,24.85164750978
桃園市,龍潭區,石門段,144,121.23809482672,24.8234445445395
桃園市,龍潭區,八張犁段,154-62,121.195811045465,24.871631532004997
桃園市,龍潭區,八張犁段,155-22,121.195477860415,24.871085884407
桃園市,中壢區,聖德段,58,121.221392506955,24.985788754136998
桃園市,中壢區,雙嶺段,549,121.16489753619,24.959352568271
桃園市,中壢區,忠福段,2479-11,121.231571344415,24.964707482623503
桃園市,觀音區,中觀段,1127,121.14991288440001,24.965643489626
桃園市,中壢區,永清段,479,121.227699991165,24.987048684315
桃園市,桃園區,新埔段,935,121.3019837311,25.012741134300498
桃園市,桃園區,新埔段,936,121.30224656440501,25.012619788868
桃園市,大園區,埔心段埔心小段,533-2,121.225829175865,25.050381644927
桃園市,大園區,五塊厝段大埔小段,1485,121.243558707115,25.011890008328
桃園市,蘆竹區,蘆興段,292,121.267432817105,25.0491943926705
桃園市,新屋區,十五間段十五間尾小段,695,121.03767834242501,24.9485878679845
桃園市,新屋區,社子段,1344,121.08003613864,24.9583731992055
桃園市,蘆竹區,南新段,953,121.29422454925,25.0411287783315
桃園市,蘆竹區,富竹段,114,121.269094834765,25.0273900643395
桃園市,桃園區,皮寮段,462-18,121.28459566752,24.977955329734
桃園市,桃園區,同安段,1796,121.307688378255,25.014711098488
桃園市,中壢區,青溪段,444-6,121.203675587105,25.007075394609
桃園市,中壢區,興南段公坡小段,621-12,121.221147242745,24.9655817338655
桃園市,中壢區,興南段公坡小段,620-29,121.220934480465,24.9656603014515
桃園市,中壢區,興南段公坡小段,621-14,121.220898509685,24.965453447826
桃園市,龍潭區,九座寮段,317-173,121.239223859225,24.8682363043515
桃園市,龍潭區,九座寮段,317-174,121.239158043575,24.868172039770002
桃園市,龍潭區,九座寮段,317-162,121.23873217105,24.868408749376
桃園市,龍潭區,凌雲段,577,121.20723691276001,24.863924203161503
桃園市,大溪區,仁武段,151,121.27873517642,24.8960741828085
桃園市,大園區,埔心段海豐坡小段,1015,121.21774224243501,25.054696655976002
桃園市,蘆竹區,福興段,25,121.28251759706001,24.93630369534
桃園市,大園區,竹圍段三塊石小段,42-2,121.25565095596,25.074613665569
桃園市,新屋區,埔頂段水碓小段,579,121.10413080634,24.959785624309
桃園市,新屋區,十五間段十五間小段,370,121.053555174395,24.950232277511
桃園市,新屋區,十五間段十五間小段,1890,121.06708708536999,24.9457695916535
桃園市,蘆竹區,錦明段,299,121.28984043503499,25.04933394119
桃園市,大園區,竹圍段拔子林小段,287-6,121.260919653125,25.075160769863
桃園市,蘆竹區,河底段,141,121.28600470127,25.041879600917
桃園市,中壢區,中原段,656-8,121.24466255990001,24.963189429245503
桃園市,觀音區,觀玉段,20-13,121.081899729295,25.046879981523503
桃園市,觀音區,茄苳坑段對面厝小段,126,121.049140842355,25.01564379901
桃園市,中壢區,雙嶺段,1496-11,121.169436283025,24.9596676547425
桃園市,桃園區,大樹林段,677-22,121.31613840347501,24.986958894352
桃園市,楊梅區,高獅段,52,121.146180268795,24.924268693879
桃園市,楊梅區,高獅段,19,121.146901766355,24.924885633571
桃園市,蘆竹區,中興段,137,121.33755851609001,24.995020426500503
桃園市,大溪區,三層段三層小段,1656,121.29650120385,24.8598147893975
桃園市,觀音區,草漯段,178-1,121.143711460235,25.051500071467
桃園市,新屋區,中興段,806,121.334400073755,24.992152062244998
桃園市,新屋區,富九段,176,121.133583310165,24.972062641843003
桃園市,新屋區,大坡段大坡小段,728,121.041618892185,24.9627584256535
桃園市,楊梅區,仁美段,220,121.26456937175999,24.9539871318505
桃園市,中壢區,上嶺段,238,121.169064174955,24.980102926126
桃園市,觀音區,上大段,145,121.131532625845,24.9941521623405
桃園市,大園區,埔心段埔心小段,1599,121.21664716360999,25.0449950359235
桃園市,大園區,北園段,150,121.19653956607,25.065764200814
桃園市,蘆竹區,大竹圍段,288-11,121.25404706305,25.031861197737
桃園市,大園區,埔心段埔心小段,1611,121.215891635755,25.04685935794
桃園市,八德區,茄明段,847,121.27980365541,24.982195000451
桃園市,八德區,大忠段,765,121.300601217085,24.9618203294625
桃園市,八德區,大忠段,837,121.301645822365,24.9609261792625
桃園市,平鎮區,鎮安段,1331,121.199221575085,24.9225342371065
桃園市,楊梅區,富岡段,2179,121.06474084676,24.929791726746
桃園市,新屋區,笨子港段笨子港小段,6,121.04444615611999,24.976713901062
桃園市,楊梅區,草湳坡段埔心小段,20-589,121.18330546133001,24.9084148252605
桃園市,楊梅區,楊湖段,1394,121.06143383274,24.9181922163395
桃園市,大溪區,內柵段下崁小段,521-16,121.272369673345,24.8495032225265
桃園市,中壢區,興南段興南小段,182-2,121.219099347715,24.9587573996115
桃園市,中壢區,三座屋段舊社小段,37-33,121.21657013820001,24.968331588731502
桃園市,觀音區,忠愛段,1215,121.14626585628,24.9978391493615
桃園市,中壢區,三座屋段三座屋小段,644-84,121.210861149655,24.959097377351
桃園市,龜山區,新路段,458,121.32831230064,24.993143950304997
桃園市,龜山區,新路段,459,121.328334434775,24.993181835712498
桃園市,龜山區,新路段,458-1,121.32825823847,24.9931059094965
桃園市,大園區,橫山段尖山小段,36-10,121.206160045465,25.0506276138975
桃園市,大園區,雙溪口段溪洲子小段,160-2,121.18404564388,25.047812514221
桃園市,大園區,埔心段海豐坡小段,456,121.21669489478501,25.0588620893075
桃園市,楊梅區,啟明段,330,121.168108556705,24.9400955322535
桃園市,新屋區,下田心子段員笨小段,328,121.06216132541999,25.000595013155
桃園市,新屋區,長祥段,522-5,121.11989252602501,24.9584854318825
桃園市,楊梅區,員富段,284-1,121.090293523955,24.936440791762003
桃園市,龍潭區,銅鑼圈段,692-3,121.211557788355,24.8157138426385
桃園市,平鎮區,振平段,19,121.22195667964,24.945437682298497
桃園市,平鎮區,高雙段,1060,121.19114070141501,24.9424075677675
桃園市,平鎮區,高雙段,1067-2,121.19107258317,24.9425324749045
桃園市,平鎮區,廣西段,311,121.207880013725,24.951178696569002
桃園市,平鎮區,山子頂段,235-6,121.21783843871,24.90302981872
桃園市,新屋區,崁頭厝段下庄子小段,291,121.02803787539,24.9855330636175
桃園市,新屋區,石牌嶺段,1082,121.05858178446499,24.9962169328355
桃園市,蘆竹區,五福段,188,121.2199635619,24.865678918310998
桃園市,大園區,圳股頭段圳股頭小段,357,121.20908310945501,25.075643126231
桃園市,蘆竹區,中興段,1102-1,121.331375029795,24.992859060294002
桃園市,蘆竹區,南崁廟口段蕃子厝小段,26-9,121.293766822515,25.068517476312
桃園市,桃園區,埔子段八角店子小段,157-16,121.27518547027,25.0125682530175
桃園市,桃園區,中平段,342,121.2951411226,24.989507008045003
桃園市,桃園區,中平段,344,121.29505030962,24.9894413135445
桃園市,桃園區,中平段,340,121.295091727405,24.989300855507
桃園市,觀音區,金湖段,886-1,121.10833554455999,25.012926464611
桃園市,觀音區,金湖段,886-2,121.10845477352501,25.0127532669675
桃園市,中壢區,興和段,724,121.215198323585,24.9805365671075
桃園市,中壢區,興南段興南小段,182-3,121.2190510027,24.958667164913003
桃園市,大溪區,仁善段,1318-1,121.27529923668,24.897995401072002
桃園市,大溪區,三層段三層小段,1841,121.29303685734,24.853857875045
桃園市,大溪區,三層段尾寮小段,822,121.30260086765,24.876408114916
桃園市,新屋區,高洲段,1201,121.15953092829,24.961741642725002
桃園市,楊梅區,啟明段,960-8,121.164602801025,24.934000360717498
桃園市,平鎮區,東勢段東勢小段,133-2,121.23832933275,24.890022533278
桃園市,八德區,同福段,51,121.30899401971,24.965447292409998
桃園市,八德區,大庄段,2814-32,121.296185049635,24.940519717227502
桃園市,大園區,埔心段埔心小段,1859-4,121.21465329879,25.0385485115175
桃園市,蘆竹區,南山段,243,121.28426070393999,25.070311384269502
