county,district,section,number,xcenter,ycenter
桃園市,蘆竹區,大竹圍段,103-7,121.24612487593001,25.044512267871
桃園市,中壢區,五權段,919,121.19530852906499,24.961341472479
桃園市,龜山區,半嶺段,744,121.34481060652,24.997076196265
桃園市,平鎮區,三興段,480,121.212600930845,24.911350031163003
桃園市,新屋區,石牌嶺段,621,121.05434050477,25.008876743167498
桃園市,大園區,圳股頭段圳股頭小段,358,121.20896117993999,25.075840276724
桃園市,大園區,圳股頭段圳股頭小段,359,121.20884650007,25.0760064267185
桃園市,大園區,埔心段埔心小段,1482,121.2186025125,25.042891352599
桃園市,桃園區,埔子段埔子小段,1715,121.30821627598499,25.0098722287955
桃園市,中壢區,雙嶺段,730,121.160783564945,24.964086037679
桃園市,龜山區,山福段,431,121.33000472791,24.9903727961915
桃園市,桃園區,桃園段武陵小段,60-5,121.31560511785,24.990436599562
桃園市,大園區,埔心段埔心小段,1506,121.22026966018001,25.0411498126425
桃園市,大園區,橫山段橫山小段,2-10,121.212940062765,25.042396006676
桃園市,大園區,橫山段橫山小段,2-28,121.21313814903999,25.042142293230498
桃園市,大園區,橫山段橫山小段,2-29,121.213351367665,25.041987017811998
桃園市,大園區,橫山段橫山小段,24-5,121.21797616953,25.0306109752375
桃園市,蘆竹區,南崁廟口段山鼻子小段,34-40,121.299878055395,25.0714805380045
桃園市,八德區,大發段,18,121.328181422255,24.964328300461
桃園市,平鎮區,東勢段東勢小段,530-2,121.23642285920499,24.911016219106
桃園市,新屋區,後庄段,1024,121.030789876705,24.955255554837002
桃園市,楊梅區,和平段,184-2,121.14581494282,24.946399724467
桃園市,新屋區,富九段,697,121.13677792561,24.9645386320835
桃園市,楊梅區,楊富段,1258,121.08000721769,24.921956415238498
桃園市,楊梅區,員富段,382,121.08615008013001,24.9390555571655
桃園市,龍潭區,三洽水段,831-62,121.17977942190501,24.859615224699503
桃園市,大溪區,內柵段下崁小段,520-7,121.272604406665,24.849919321496998
桃園市,龍潭區,新烏樹林段,221,121.214944015185,24.8886578532865
桃園市,中壢區,普義段,93,121.24052042496001,24.9633078083715
桃園市,中壢區,青昇段,158,121.22204090138,25.017092002559
桃園市,中壢區,三座屋段舊社小段,132-254,121.21440219568001,24.959780579655
桃園市,中壢區,仁愛段,601,121.25615853648,24.9742129448545
桃園市,中壢區,山下段,347,121.17956805528999,25.011414024097498
桃園市,觀音區,大同段,1686-13,121.136078378785,25.00708209258
桃園市,桃園區,慈文段,2219,121.29396962069,25.007422264736
桃園市,蘆竹區,南榮段,468,121.29630231800999,25.040626574603998
桃園市,新屋區,大牛欄段大牛欄小段,1692,121.031693847485,24.999257677244
桃園市,龍潭區,四方林段四方林小段,608-7,121.20316650761,24.8577042351125
桃園市,新屋區,後庄段,1698,121.023606226415,24.941828924094
桃園市,平鎮區,平東段,639-4,121.251947077975,24.918477356748
桃園市,平鎮區,復旦段,81,121.20233792427,24.956146493942498
桃園市,平鎮區,東勢段東勢小段,623-5,121.22524990871,24.9089174113265
桃園市,楊梅區,幼獅段,480,121.167674934675,24.9293734638725
桃園市,龍潭區,湖底段,405-1,121.220010239855,24.861576668651
桃園市,新屋區,十五間段十五間小段,953,121.073472793055,24.947174702293502
桃園市,楊梅區,田心段,283,121.11872415082499,24.939696537394
桃園市,蘆竹區,福興段,571,121.258701523535,24.9922087103755
桃園市,蘆竹區,內興段,1046,121.266037041845,25.063495913076
桃園市,桃園區,小檜溪段,294-121,121.312025839545,24.997870621731003
桃園市,桃園區,同安段,1796-1,121.307817601345,25.014720503469
桃園市,中壢區,東寮段,1505,121.25522857698999,24.9322304550675
桃園市,中壢區,雙嶺段,649,121.162525912315,24.965905678595
桃園市,中壢區,內壢段,1786,121.231532401945,25.0039285273425
桃園市,觀音區,觀玉段,24-29,121.083664198075,25.044648826154003
桃園市,觀音區,三座屋段三座屋小段,217,121.20880273266499,24.9616393404205
桃園市,觀音區,白沙屯段白沙屯小段,153-2,121.096035031345,25.05010591616
桃園市,龍潭區,竹窩子段,162,121.19958475538,24.861429930942002
桃園市,龍潭區,湖底段,802-1,121.218978772165,24.86022415677
桃園市,楊梅區,高榮段,396,121.15234839754,24.945630553138002
桃園市,新屋區,東勢段甲頭厝小段,558,121.08375089380999,24.975719778804
桃園市,新屋區,石磊子段水流小段,1404,121.07561989294,24.997186915903498
桃園市,新屋區,下田心子段赤牛欄小段,419-1,121.076491191455,24.9934659768415
桃園市,楊梅區,員笨段,311,121.101330625565,24.948084315659003
桃園市,新屋區,啟文段,57,121.19596014057001,25.0047725802685
桃園市,新屋區,十五間段十五間小段,1197,121.060690834995,24.9469683196015
桃園市,平鎮區,平安段,591,121.2111506581,24.9213443823955
桃園市,大園區,橫山段湳子小段,166-50,121.210073608225,25.0561878431025
桃園市,大園區,五塊厝段大埔小段,1275,121.24056851699001,25.0200323306995
桃園市,蘆竹區,南崁下段,695-1,121.27819436988,25.0395641255665
桃園市,大園區,橫山段尖山小段,103-35,121.20998778184,25.041770883730997
桃園市,桃園區,桃園段公館頭小段,14-11,121.31230682642,24.996136308409
桃園市,觀音區,新張段,1307,121.13354352279,25.015572309757502
桃園市,中壢區,月眉段,1294-2,121.182063372435,25.0258412048595
桃園市,中壢區,興和段,464,121.21939219699999,24.9787819885625
桃園市,新屋區,下田心子段赤牛欄小段,422,121.07666040878999,24.9931868439845
桃園市,新屋區,新屋段後湖小段,2040,121.087967055315,24.9799820844385
桃園市,楊梅區,伯公岡段,223-418,121.07761618402,24.934070234175
桃園市,楊梅區,新明段,961,121.078026111845,24.9346812788145
桃園市,大溪區,三層段坑底小段,15,121.30740992829999,24.892570042892
桃園市,中壢區,雙嶺段,686-13,121.159941445025,24.964829715271
桃園市,蘆竹區,南崁下段,559-1,121.285279481555,25.0440287596515
桃園市,大園區,竹圍段海方厝小段,204,121.238815516595,25.102458311690498
桃園市,大園區,圳股頭段圳股頭小段,66,121.207992105765,25.079896316617997
桃園市,大園區,橫山段湳子小段,515,121.20241521380001,25.062588448668997
桃園市,大園區,橫山段橫山小段,39-10,121.21339978483,25.026912522748
桃園市,大園區,埔心段海豐坡小段,231,121.224561095545,25.05443559171
桃園市,大園區,埔心段埔心小段,1687,121.215528994045,25.0449947340105
桃園市,八德區,中華段,427,121.10940472572,24.9669042646185
桃園市,楊梅區,楊梅段,170-210,121.14770503814,24.9056100258705
桃園市,觀音區,草漯段,1163-34,121.13710279955501,25.0690422502145
桃園市,中壢區,富強段,426-1,121.24934702837,24.9432852117095
桃園市,中壢區,內厝段,237,121.18860714833,25.005776035443
桃園市,中壢區,青芝段,96,121.208322179535,25.00116886934
桃園市,中壢區,三座屋段舊社小段,40-35,121.217061617345,24.966789989943003
桃園市,觀音區,大潭段塘背小段,1448-2,121.067172876505,25.0282199733525
桃園市,觀音區,大潭段塘背小段,1448-4,121.06697654084499,25.028190357351
桃園市,中壢區,大江段,510-2,121.219725277215,24.995060109283
桃園市,桃園區,昆明段,619,121.31020023839,24.982588674524
桃園市,龍潭區,干城段,278,121.211517755575,24.8750480937575
桃園市,大溪區,三層段坑底小段,729-4,121.32363704722499,24.874181477282
桃園市,楊梅區,永福段,1529-21,121.14824497669,24.900874920933
桃園市,楊梅區,永福段,1529-22,121.148199470075,24.900862368839498
桃園市,楊梅區,永福段,1042-9,121.14815328808,24.9009379119045
桃園市,楊梅區,永福段,1042-10,121.147796064045,24.900896863701
桃園市,楊梅區,幼獅段,1458,121.181665743935,24.922130076408997
桃園市,楊梅區,新明段,1016,121.07873766475501,24.934555925757998
桃園市,桃園區,中路段,763,121.283577142995,25.003369716666
桃園市,桃園區,富國段,1104,121.2943417412,25.014816648388
桃園市,桃園區,長安段,171,121.301679454675,25.003541406572502
桃園市,桃園區,桃圳段,119,121.287538529635,24.9736762092435
桃園市,中壢區,大享段,126,121.18238858820001,24.980093199724
桃園市,中壢區,大享段,381,121.181083073875,24.9785135483475
桃園市,中壢區,大享段,389-4,121.180957120165,24.9781157568015
桃園市,中壢區,大享段,401,121.181359258385,24.977104404699503
桃園市,中壢區,山上段,109,121.17508339535,25.006704675102
桃園市,中壢區,普仁段,1042,121.248920318495,24.9448294046705
桃園市,中壢區,月眉段,271,121.19255088305499,25.015337494367
桃園市,觀音區,廣興段,631,121.094049296165,25.033331256319002
桃園市,觀音區,藍埔段,33,121.1203107213,24.999370184398
桃園市,中壢區,三座屋段舊社小段,18-86,121.21422924015499,24.973482385587
桃園市,中壢區,三座屋段舊社小段,127,121.213674448145,24.960031045244
桃園市,龍潭區,銅鑼圈段,455,121.21545763348499,24.821874962174498
桃園市,龍潭區,大湖段,643,121.16114451871,24.976554760401
桃園市,龍潭區,大湖段,658,121.159693176605,24.976642961073
桃園市,龍潭區,三元段,7,121.326008260465,25.0081878219375
桃園市,龍潭區,九座寮段,317-176,121.239031288015,24.868049173937003
桃園市,新屋區,十五間段十五間小段,603,121.06899309387,24.9557995856645
桃園市,新屋區,崁頭厝段下庄子小段,28-2,121.03730672217,24.9880316708655
桃園市,新屋區,崁頭厝段下庄子小段,645,121.03661043972,24.990623825701
桃園市,楊梅區,頭重溪段,39-146,121.16981290807999,24.910800212898998
桃園市,新屋區,大坡段大坡小段,1050,121.05170188635,24.958722541473
桃園市,平鎮區,關爺段,375,121.21832858716499,24.934713100148
桃園市,平鎮區,東勢段金雞湖小段,112,121.22726227781999,24.895577921442
桃園市,八德區,大興段,425,121.31062156237999,25.0147153896625
桃園市,八德區,廣隆段,41-1,121.283342255825,24.967393920459003
桃園市,八德區,八塊段,76-356,121.301040425065,24.932175293106
桃園市,大園區,橫山段尖山小段,51-4,121.21050668464,25.043873061499
桃園市,大園區,橫山段尖山小段,101-6,121.208725948515,25.043333829605
桃園市,蘆竹區,南青段,290,121.263015329415,25.049516243744
桃園市,蘆竹區,山鼻段,61,121.29029096790501,25.0814325396615
桃園市,中壢區,內壢段,1381,121.23574694871499,25.0072625479495
桃園市,楊梅區,豐野段,675-12,121.07799715817501,24.9382959049575
桃園市,楊梅區,豐野段,675-21,121.077311674925,24.938186303925
桃園市,楊梅區,新明段,945-1,121.07794838081,24.93493450348
桃園市,楊梅區,民豐段,1225,121.11166578634,24.931019943408
桃園市,新屋區,石牌嶺段,996,121.05789851156999,24.9984991209735
桃園市,新屋區,青田段,749,121.13775528919001,24.9505420812135
桃園市,桃園區,慈文段,1984,121.296255290885,25.009368752729
桃園市,觀音區,草富段,508,121.13813235596,25.0439214559115
桃園市,中壢區,萬能段,950,121.23603292549001,24.987720741828
桃園市,中壢區,永清段,74,121.2355414386,24.987159517897
桃園市,觀音區,忠愛段,158,121.15623484540001,25.005850977616497
桃園市,中壢區,西寮段,200,121.241373069485,24.928693940313998
桃園市,觀音區,三座屋段橫圳頂小段,956,121.07990335966,25.0184734905345
桃園市,桃園區,埔子段北門埔子小段,3-106,121.309483189355,25.001399520663497
桃園市,龜山區,南崁頂段陳厝坑小段,524-21,121.324431988935,25.0482771400605
桃園市,龜山區,舊路坑段舊路坑小段,755-14,121.35953374352499,25.0132107324185
桃園市,觀音區,大同段,17-1,121.123186390095,25.0179464354755
桃園市,觀音區,三座屋段橫圳頂小段,957,121.08005431813,25.018331366065503
桃園市,大園區,埔心段三塊厝小段,617,121.23174653841,25.035078133457503
桃園市,蘆竹區,大新段,99-2,121.26304878415999,25.017705786878
桃園市,蘆竹區,蘆興段,894,121.27604020692,25.049229170754
桃園市,大園區,埔心段埔心小段,1046,121.21888230313999,25.05281339837
桃園市,蘆竹區,坑子外段山腳小段,310-4,121.27820297885,25.0912131484875
桃園市,大園區,橫山段橫山小段,21-9,121.217663244,25.031624093467002
桃園市,平鎮區,新勢段,440,121.217718710315,24.948582092786
桃園市,新屋區,啟文段,1179-1,121.119647415375,24.979143726033
桃園市,新屋區,啟文段,1180,121.11981929089,24.9789882432975
桃園市,楊梅區,豐野段,623,121.07674213986,24.938581289411
桃園市,楊梅區,豐野段,641,121.076928081975,24.938477002919498
桃園市,楊梅區,豐野段,613,121.07663716505,24.938614561065997
桃園市,楊梅區,豐野段,619,121.07668251843,24.938583900395997
桃園市,楊梅區,上湖段,25,121.111603283135,24.908402041709
桃園市,新屋區,下田心子段赤牛欄小段,554,121.072397319625,24.995582389048998
桃園市,楊梅區,新榮段,194,121.1635032324,24.957328180962
桃園市,新屋區,崁頭厝段崁頭厝小段,646,121.0194478057,24.988602576681
桃園市,觀音區,草富段,54,121.13948383893,25.048337272802
桃園市,中壢區,後興段,879,121.235193261715,24.9478824300015
桃園市,中壢區,石頭段,42-842,121.228317307725,24.953038325959
桃園市,觀音區,草富段,615,121.134890595135,25.0419558688505
桃園市,觀音區,觀玉段,42-2,121.08658897387,25.0486450286585
桃園市,觀音區,觀玉段,20,121.08120134737,25.045754292935
桃園市,觀音區,觀玉段,20-5,121.081420595425,25.0459457673895
桃園市,觀音區,觀玉段,20-10,121.0819965206,25.0464474536385
桃園市,觀音區,觀玉段,42-3,121.08680176759,25.048286549708003
桃園市,觀音區,觀玉段,20-8,121.08180433529,25.046280034121
桃園市,觀音區,草富段,191-10,121.13615778144501,25.047059028621
桃園市,觀音區,草富段,186-1,121.136478013275,25.047348641321
桃園市,觀音區,大潭段塘背小段,1453,121.06686835252,25.027505622075502
桃園市,觀音區,草新段,482-7,121.13858784088501,25.038552698841002
桃園市,中壢區,青溪段,275,121.204719954215,25.0125525175555
桃園市,桃園區,會稽段,618,121.31512857294001,25.0192814127205
桃園市,桃園區,富國段,1102,121.295020380365,25.0151965518845
桃園市,大溪區,三層段坑底小段,774-1,121.31734969899,24.873475072606
桃園市,大園區,客運一段,363,121.1693411174,25.044844882431498
桃園市,大園區,圳股頭段圳股頭小段,516,121.20626056841999,25.0747684991005
桃園市,蘆竹區,南崁廟口段營盤坑小段,151-14,121.29997272068499,25.0619250745275
桃園市,蘆竹區,坑子外段山腳小段,203-2,121.286735377,25.0882993301815
桃園市,蘆竹區,中興段,1063,121.332883008445,24.9932840272245
桃園市,大園區,埔心段埔心小段,1392,121.21461671888,25.0529721678015
桃園市,桃園區,三元段,452-1,121.32192396255499,25.002723250649503
桃園市,中壢區,興南段公坡小段,317,121.221328861295,24.969215893446
桃園市,觀音區,金湖段,1664,121.11062881416501,25.025695546427002
桃園市,中壢區,三座屋段舊社小段,99-2,121.217361401595,24.962129130615
桃園市,大溪區,烏塗窟段,1916-2,121.307425377425,24.899494379958497
桃園市,大溪區,埔頂段,124-796,121.282098134155,24.899360905383
桃園市,龍潭區,成功段,196-1,121.222305468605,24.8899868726685
桃園市,大溪區,埔頂段,124-795,121.28209908276,24.8994024547255
桃園市,大溪區,仁武段,166,121.27778428317501,24.895502119091503
桃園市,大溪區,三層段三層小段,2262-1,121.29304949541,24.8652982211365
桃園市,龍潭區,九座寮段,317-153,121.239396208765,24.8688785109285
桃園市,龍潭區,九座寮段,317-229,121.23980739897999,24.86635900247
桃園市,龍潭區,九座寮段,317-241,121.23885681446501,24.8671546798635
桃園市,大溪區,員林段,330,121.26808044691501,24.884702606475997
桃園市,楊梅區,草湳坡段草湳坡小段,80-18,121.173086598,24.912848776912
桃園市,楊梅區,永福段,110,121.25544833553,24.848302168392003
桃園市,新屋區,新屋段後湖小段,267-1,121.08980021777,24.993132429897
桃園市,八德區,興豐段,884,121.28619953248,24.9327575645915
桃園市,八德區,福興段,207,121.2871001411,24.9345174431285
桃園市,八德區,福興段,590,121.25795037949,24.9976629198155
桃園市,八德區,福興段,288,121.28571523597,24.9350374139305
桃園市,八德區,興豐段,1591,121.28646460622,24.930657555553502
桃園市,蘆竹區,新庄子段,1431-2,121.239570741145,25.026435910591502
桃園市,大園區,埔心段埔心小段,1767,121.21736287921999,25.037550040006
桃園市,大溪區,埔頂段,1088-5,121.27608710846,24.89389838098
桃園市,龍潭區,五福段,587,121.21801758136,24.866698349675
桃園市,龍潭區,五福段,573,121.21744268391001,24.8671731369935
桃園市,楊梅區,崩坡段崩坡小段,102-3,121.11643085191,24.892596156719
桃園市,大溪區,缺子段缺子小段,380-2,121.29558873424,24.9125578579485
桃園市,大溪區,缺子段缺子小段,263-17,121.29668911016,24.912229306843997
桃園市,楊梅區,富岡段,1345-1,121.08611471098,24.9268489157705
桃園市,楊梅區,楊梅段,138-38,121.14358783058,24.90861488939
桃園市,觀音區,草富段,478,121.135446156195,25.044027054149502
